,DATE,MonthID,S&P,S&P_detrended,Unemp,Unemp_detrended,Food&Beverage,Food&Beverage_detrended,GDP,GDP_detrended,Income,Income_detrended
358,1996-12-01,23964,740.73999,-16.28003000000001,5.4,0.0,156.6,0.19999999999998863,11260.459666666666,24.12733333333199,8072.0,27.5
359,1997-01-01,23965,786.159973,45.419983,5.3,-0.10000000000000053,156.3,-0.29999999999998295,11284.587,24.12733333333381,8095.1,23.100000000000364
360,1997-02-01,23966,790.820007,4.660033999999996,5.2,-0.09999999999999964,156.9,0.5999999999999943,11347.103666666666,62.516666666666424,8117.7,22.599999999999454
361,1997-03-01,23967,757.119995,-33.700012000000015,5.2,0.0,157.0,0.09999999999999432,11409.620333333332,62.516666666666424,8156.2,38.5
362,1997-04-01,23968,801.340027,44.22003199999995,5.1,-0.10000000000000053,157.0,0.0,11472.136999999999,62.516666666666424,8162.4,6.199999999999818
363,1997-05-01,23969,848.2800289999999,46.940001999999936,4.9,-0.1999999999999993,157.1,0.09999999999999432,11519.97,47.83300000000054,8198.2,35.80000000000109
364,1997-06-01,23970,885.1400150000001,36.85998600000016,5.0,0.09999999999999964,157.4,0.30000000000001137,11567.803,47.83300000000054,8224.5,26.299999999999272
365,1997-07-01,23971,954.3099980000001,69.169983,4.9,-0.09999999999999964,157.7,0.29999999999998295,11615.636,47.83300000000054,8255.6,31.100000000000364
366,1997-08-01,23972,899.4699710000001,-54.840026999999964,4.8,-0.10000000000000053,158.2,0.5,11648.888333333334,33.25233333333381,8298.5,42.899999999999636
367,1997-09-01,23973,947.2800289999999,47.8100579999998,4.9,0.10000000000000053,158.4,0.20000000000001705,11682.140666666666,33.25233333333199,8320.2,21.700000000000728
368,1997-10-01,23974,914.6199949999999,-32.660033999999996,4.7,-0.20000000000000018,158.7,0.29999999999998295,11715.393,33.25233333333381,8361.4,41.19999999999891
369,1997-11-01,23975,955.400024,40.78002900000013,4.6,-0.10000000000000053,159.0,0.30000000000001137,11754.424,39.03100000000086,8415.4,54.0
370,1997-12-01,23976,970.429993,15.029968999999937,4.7,0.10000000000000053,159.2,0.19999999999998863,11793.455,39.03099999999904,8463.9,48.5
371,1998-01-01,23977,980.2800289999999,9.850035999999932,4.6,-0.10000000000000053,159.9,0.700000000000017,11832.486,39.03100000000086,8538.3,74.39999999999964
372,1998-02-01,23978,1049.339966,69.0599370000001,4.6,0.0,159.9,0.0,11869.001333333334,36.51533333333282,8592.2,53.900000000001455
373,1998-03-01,23979,1101.75,52.410033999999996,4.7,0.10000000000000053,160.1,0.19999999999998863,11905.516666666666,36.51533333333282,8641.5,49.29999999999927
374,1998-04-01,23980,1111.75,10.0,4.3,-0.40000000000000036,160.2,0.09999999999999432,11942.032,36.51533333333282,8668.8,27.299999999999272
375,1998-05-01,23981,1090.819946,-20.930053999999927,4.4,0.10000000000000053,160.7,0.5,11991.892666666667,49.860666666667385,8704.1,35.30000000000109
376,1998-06-01,23982,1133.839966,43.02001999999993,4.5,0.09999999999999964,160.6,-0.09999999999999432,12041.753333333332,49.860666666665566,8753.5,49.399999999999636
377,1998-07-01,23983,1120.670044,-13.169922000000042,4.5,0.0,161.0,0.4000000000000057,12091.614,49.860666666667385,8769.0,15.5
378,1998-08-01,23984,957.2800289999999,-163.39001500000006,4.5,0.0,161.4,0.4000000000000057,12156.742666666667,65.12866666666741,8797.3,28.299999999999272
379,1998-09-01,23985,1017.01001,59.729981000000066,4.6,0.09999999999999964,161.5,0.09999999999999432,12221.871333333333,65.1286666666656,8823.3,26.0
380,1998-10-01,23986,1098.670044,81.660034,4.5,-0.09999999999999964,162.4,0.9000000000000057,12287.0,65.12866666666741,8836.1,12.800000000001091
381,1998-11-01,23987,1163.630005,64.95996100000002,4.4,-0.09999999999999964,162.7,0.29999999999998295,12325.764333333333,38.764333333332615,8872.6,36.5
382,1998-12-01,23988,1229.22998,65.59997500000009,4.4,0.0,162.8,0.10000000000002274,12364.528666666667,38.764333333334434,8889.9,17.299999999999272
383,1999-01-01,23989,1279.640015,50.41003499999988,4.3,-0.10000000000000053,163.4,0.5999999999999943,12403.293,38.764333333332615,8923.4,33.5
384,1999-02-01,23990,1238.329956,-41.31005899999991,4.4,0.10000000000000053,163.8,0.4000000000000057,12435.093333333332,31.800333333332674,8953.2,29.80000000000109
385,1999-03-01,23991,1286.369995,48.04003899999998,4.2,-0.20000000000000018,163.7,-0.10000000000002274,12466.893666666667,31.800333333334493,8962.3,9.099999999998545
386,1999-04-01,23992,1335.180054,48.81005899999991,4.3,0.09999999999999964,163.9,0.20000000000001705,12498.694,31.800333333332674,8944.9,-17.399999999999636
387,1999-05-01,23993,1301.839966,-33.34008799999992,4.2,-0.09999999999999964,164.2,0.29999999999998295,12553.257666666666,54.563666666666904,8962.0,17.100000000000364
388,1999-06-01,23994,1372.709961,70.86999500000002,4.3,0.09999999999999964,164.1,-0.09999999999999432,12607.821333333333,54.563666666666904,8992.5,30.5
389,1999-07-01,23995,1328.719971,-43.989990000000034,4.3,0.0,164.4,0.30000000000001137,12662.385,54.563666666666904,9002.6,10.100000000000364
390,1999-08-01,23996,1320.410034,-8.30993699999999,4.2,-0.09999999999999964,164.7,0.29999999999998295,12734.121000000001,71.73600000000079,9043.0,40.399999999999636
391,1999-09-01,23997,1282.709961,-37.700072999999975,4.2,0.0,165.1,0.4000000000000057,12805.857,71.73599999999897,9037.4,-5.600000000000364
392,1999-10-01,23998,1362.930054,80.2200929999999,4.1,-0.10000000000000053,165.5,0.4000000000000057,12877.593,71.73600000000079,9094.7,57.30000000000109
393,1999-11-01,23999,1388.910034,25.97998000000007,4.1,0.0,165.8,0.30000000000001137,12893.121666666666,15.52866666666523,9160.3,65.59999999999854
394,1999-12-01,24000,1469.25,80.339966,4.0,-0.09999999999999964,166.0,0.19999999999998863,12908.650333333333,15.52866666666705,9234.7,74.40000000000146
395,2000-01-01,24001,1394.459961,-74.79003899999998,4.0,0.0,166.1,0.09999999999999432,12924.178999999998,15.52866666666523,9307.1,72.39999999999964
396,2000-02-01,24002,1366.420044,-28.03991700000006,4.1,0.09999999999999964,166.7,0.5999999999999943,13003.066666666666,78.88766666666743,9342.6,35.5
397,2000-03-01,24003,1498.579956,132.15991200000008,4.0,-0.09999999999999964,167.1,0.4000000000000057,13081.954333333331,78.88766666666561,9366.5,23.899999999999636
398,2000-04-01,24004,1452.430054,-46.14990200000011,3.8,-0.20000000000000018,167.2,0.09999999999999432,13160.841999999999,78.88766666666743,9409.8,43.29999999999927
399,2000-05-01,24005,1420.599976,-31.830077999999958,4.0,0.20000000000000018,167.8,0.6000000000000227,13166.701,5.859000000000378,9446.4,36.600000000000364
400,2000-06-01,24006,1454.599976,34.0,4.0,0.0,168.0,0.19999999999998863,13172.56,5.859000000000378,9469.6,23.200000000000728
401,2000-07-01,24007,1430.829956,-23.77001999999993,4.0,0.0,168.8,0.8000000000000114,13178.419,5.859000000000378,9516.6,47.0
402,2000-08-01,24008,1517.680054,86.85009799999989,4.1,0.09999999999999964,169.3,0.5,13205.781333333334,27.36233333333439,9568.5,51.899999999999636
403,2000-09-01,24009,1436.51001,-81.17004399999996,3.9,-0.19999999999999973,169.4,0.09999999999999432,13233.143666666667,27.362333333332572,9569.8,1.2999999999992724
404,2000-10-01,24010,1429.400024,-7.109985999999935,3.9,0.0,169.6,0.19999999999998863,13260.506000000001,27.36233333333439,9582.9,13.100000000000364
405,2000-11-01,24011,1314.949951,-114.45007299999997,3.9,0.0,169.7,0.09999999999999432,13247.900666666668,-12.605333333332965,9579.0,-3.899999999999636
406,2000-12-01,24012,1320.280029,5.330077999999958,3.9,0.0,170.5,0.8000000000000114,13235.295333333333,-12.605333333334784,9595.3,16.299999999999272
407,2001-01-01,24013,1366.01001,45.72998099999995,4.2,0.30000000000000027,170.9,0.4000000000000057,13222.69,-12.605333333332965,9651.9,56.600000000000364
408,2001-02-01,24014,1239.939941,-126.07006899999988,4.2,0.0,171.7,0.799999999999983,13248.454666666667,25.764666666666017,9668.6,16.700000000000728
409,2001-03-01,24015,1160.329956,-79.60998500000005,4.3,0.09999999999999964,172.2,0.5,13274.219333333333,25.764666666666017,9697.2,28.600000000000364
410,2001-04-01,24016,1249.459961,89.13000499999998,4.4,0.10000000000000053,172.6,0.4000000000000057,13299.983999999999,25.764666666666017,9670.8,-26.400000000001455
411,2001-05-01,24017,1255.819946,6.3599850000000515,4.3,-0.10000000000000053,172.9,0.30000000000001137,13281.583999999999,-18.399999999999636,9648.1,-22.69999999999891
412,2001-06-01,24018,1224.380005,-31.43994100000009,4.5,0.20000000000000018,173.5,0.5999999999999943,13263.184,-18.399999999999636,9648.4,0.2999999999992724
413,2001-07-01,24019,1211.22998,-13.150024999999914,4.6,0.09999999999999964,174.1,0.5999999999999943,13244.784,-18.399999999999636,9790.7,142.3000000000011
414,2001-08-01,24020,1133.579956,-77.65002400000003,4.9,0.3000000000000007,174.5,0.4000000000000057,13256.809,12.024999999999636,9958.9,168.1999999999989
415,2001-09-01,24021,1040.939941,-92.64001499999995,5.0,0.09999999999999964,174.7,0.19999999999998863,13268.833999999999,12.024999999999636,9886.2,-72.69999999999891
416,2001-10-01,24022,1059.780029,18.840087999999923,5.3,0.2999999999999998,175.3,0.6000000000000227,13280.858999999999,12.024999999999636,9732.3,-153.90000000000146
417,2001-11-01,24023,1139.449951,79.66992200000004,5.5,0.20000000000000018,175.4,0.09999999999999432,13319.573333333332,38.71433333333334,9754.3,22.0
418,2001-12-01,24024,1148.079956,8.630004999999983,5.7,0.20000000000000018,175.2,-0.20000000000001705,13358.287666666667,38.71433333333516,9774.4,20.100000000000364
419,2002-01-01,24025,1130.199951,-17.880004999999983,5.7,0.0,175.8,0.6000000000000227,13397.002,38.71433333333334,9968.4,194.0
420,2002-02-01,24026,1106.72998,-23.469970999999987,5.7,0.0,176.2,0.39999999999997726,13424.052,27.049999999999272,9976.4,8.0
421,2002-03-01,24027,1147.390015,40.66003499999988,5.7,0.0,176.6,0.4000000000000057,13451.102,27.05000000000109,9975.9,-0.5
422,2002-04-01,24028,1076.920044,-70.46997099999999,5.9,0.20000000000000018,176.9,0.30000000000001137,13478.152,27.049999999999272,10011.3,35.399999999999636
423,2002-05-01,24029,1067.140015,-9.780029000000013,5.8,-0.10000000000000053,176.4,-0.5,13498.125333333333,19.973333333333358,10044.8,33.5
424,2002-06-01,24030,989.820007,-77.32000799999992,5.8,0.0,176.5,0.09999999999999432,13518.098666666667,19.973333333333358,10067.0,22.200000000000728
425,2002-07-01,24031,911.6199949999999,-78.20001200000013,5.8,0.0,176.7,0.19999999999998863,13538.072,19.973333333333358,10035.0,-32.0
426,2002-08-01,24032,916.070007,4.450012000000129,5.7,-0.09999999999999964,176.7,0.0,13545.058666666666,6.986666666665769,10028.9,-6.100000000000364
427,2002-09-01,24033,815.280029,-100.78997800000002,5.7,0.0,177.0,0.30000000000001137,13552.045333333333,6.986666666667588,10032.9,4.0
428,2002-10-01,24034,885.76001,70.47998099999995,5.7,0.0,177.0,0.0,13559.032,6.986666666665769,10060.7,27.80000000000109
429,2002-11-01,24035,936.3099980000001,50.5499880000001,5.9,0.20000000000000018,177.5,0.5,13584.105666666666,25.073666666667123,10090.6,29.899999999999636
430,2002-12-01,24036,879.820007,-56.48999100000003,6.0,0.09999999999999964,177.7,0.19999999999998863,13609.179333333333,25.073666666667123,10124.4,33.79999999999927
431,2003-01-01,24037,855.7000119999999,-24.11999500000013,5.8,-0.20000000000000018,177.7,0.0,13634.253,25.073666666667123,10124.6,0.2000000000007276
432,2003-02-01,24038,841.150024,-14.549987999999871,5.9,0.10000000000000053,178.7,1.0,13673.349666666667,39.09666666666635,10098.3,-26.30000000000109
433,2003-03-01,24039,848.179993,7.029968999999937,5.9,0.0,179.0,0.30000000000001137,13712.446333333333,39.09666666666635,10124.0,25.700000000000728
434,2003-04-01,24040,916.919983,68.73999000000003,6.0,0.09999999999999964,179.1,0.09999999999999432,13751.543,39.09666666666635,10177.0,53.0
435,2003-05-01,24041,963.590027,46.67004399999996,6.1,0.09999999999999964,179.4,0.30000000000001137,13829.386333333334,77.84333333333416,10254.7,77.70000000000073
436,2003-06-01,24042,974.5,10.909973000000036,6.3,0.20000000000000018,180.3,0.9000000000000057,13907.229666666666,77.84333333333234,10285.0,30.299999999999272
437,2003-07-01,24043,990.3099980000001,15.809998000000064,6.2,-0.09999999999999964,180.4,0.09999999999999432,13985.073,77.84333333333416,10408.7,123.70000000000073
438,2003-08-01,24044,1008.01001,17.7000119999999,6.1,-0.10000000000000053,181.1,0.6999999999999886,14038.597,53.52399999999943,10476.8,68.09999999999854
439,2003-09-01,24045,995.9699710000001,-12.040038999999865,6.1,0.0,181.5,0.4000000000000057,14092.121000000001,53.52400000000125,10350.6,-126.19999999999891
440,2003-10-01,24046,1050.709961,54.73998999999992,6.0,-0.09999999999999964,182.2,0.6999999999999886,14145.645,53.52399999999943,10390.6,40.0
441,2003-11-01,24047,1058.199951,7.489990000000034,5.8,-0.20000000000000018,183.1,0.9000000000000057,14170.812333333333,25.167333333332863,10456.5,65.89999999999964
442,2003-12-01,24048,1111.920044,53.720092999999906,5.7,-0.09999999999999964,184.0,0.9000000000000057,14195.979666666666,25.167333333332863,10470.9,14.399999999999636
443,2004-01-01,24049,1131.130005,19.20996100000002,5.7,0.0,183.9,-0.09999999999999432,14221.146999999999,25.167333333332863,10461.0,-9.899999999999636
444,2004-02-01,24050,1144.939941,13.809936000000107,5.6,-0.10000000000000053,184.3,0.4000000000000057,14257.272333333332,36.1253333333334,10479.2,18.200000000000728
445,2004-03-01,24051,1126.209961,-18.72998000000007,5.8,0.20000000000000018,184.7,0.39999999999997726,14293.397666666668,36.12533333333522,10522.1,42.899999999999636
446,2004-04-01,24052,1107.300049,-18.909912000000077,5.6,-0.20000000000000018,185.1,0.4000000000000057,14329.523000000001,36.1253333333334,10566.2,44.100000000000364
447,2004-05-01,24053,1120.680054,13.380004999999983,5.6,0.0,186.5,1.4000000000000057,14374.676666666666,45.15366666666523,10623.7,57.5
448,2004-06-01,24054,1140.839966,20.159912000000077,5.6,0.0,186.9,0.4000000000000057,14419.830333333333,45.15366666666705,10632.7,9.0
449,2004-07-01,24055,1101.719971,-39.11999500000002,5.5,-0.09999999999999964,187.3,0.4000000000000057,14464.983999999999,45.15366666666523,10654.4,21.69999999999891
450,2004-08-01,24056,1104.23999,2.5200190000000475,5.4,-0.09999999999999964,187.5,0.19999999999998863,14513.281333333332,48.29733333333388,10685.5,31.100000000000364
451,2004-09-01,24057,1114.579956,10.339966000000004,5.4,0.0,187.4,-0.09999999999999432,14561.578666666666,48.29733333333388,10690.7,5.200000000000728
452,2004-10-01,24058,1130.199951,15.619995000000017,5.5,0.09999999999999964,188.3,0.9000000000000057,14609.876,48.29733333333388,10697.8,7.099999999998545
453,2004-11-01,24059,1173.819946,43.61999500000002,5.4,-0.09999999999999964,188.9,0.5999999999999943,14663.784666666666,53.90866666666625,10670.2,-27.599999999998545
454,2004-12-01,24060,1211.920044,38.10009799999989,5.4,0.0,188.9,0.0,14717.693333333333,53.90866666666625,11066.7,396.5
455,2005-01-01,24061,1181.27002,-30.65002400000003,5.3,-0.10000000000000053,189.1,0.19999999999998863,14771.601999999999,53.90866666666625,10669.4,-397.3000000000011
456,2005-02-01,24062,1203.599976,22.32995600000004,5.4,0.10000000000000053,189.2,0.09999999999999432,14794.328666666666,22.72666666666737,10673.8,4.399999999999636
457,2005-03-01,24063,1180.589966,-23.010009999999966,5.2,-0.20000000000000018,189.6,0.4000000000000057,14817.055333333332,22.72666666666555,10711.8,38.0
458,2005-04-01,24064,1156.849976,-23.739990000000034,5.2,0.0,190.8,1.200000000000017,14839.782,22.72666666666737,10745.9,34.100000000000364
459,2005-05-01,24065,1191.5,34.65002400000003,5.1,-0.10000000000000053,191.0,0.19999999999998863,14883.872666666666,44.09066666666695,10795.0,49.100000000000364
460,2005-06-01,24066,1191.329956,-0.17004399999996167,5.0,-0.09999999999999964,191.0,0.0,14927.963333333331,44.09066666666513,10818.5,23.5
461,2005-07-01,24067,1234.180054,42.85009799999989,5.0,0.0,191.4,0.4000000000000057,14972.053999999998,44.09066666666695,10821.3,2.7999999999992724
462,2005-08-01,24068,1220.329956,-13.850097999999889,4.9,-0.09999999999999964,191.5,0.09999999999999432,15003.568333333333,31.514333333334434,10835.1,13.800000000001091
463,2005-09-01,24069,1228.810059,8.480102999999872,5.0,0.09999999999999964,191.9,0.4000000000000057,15035.082666666665,31.514333333332615,10798.2,-36.899999999999636
464,2005-10-01,24070,1207.01001,-21.800048999999944,5.0,0.0,192.4,0.5,15066.597,31.514333333334434,10877.4,79.19999999999891
465,2005-11-01,24071,1249.47998,42.4699700000001,5.0,0.0,193.0,0.5999999999999943,15133.406666666668,66.80966666666791,10967.9,90.5
466,2005-12-01,24072,1248.290039,-1.1899410000000898,4.9,-0.09999999999999964,193.3,0.30000000000001137,15200.216333333334,66.80966666666609,11025.5,57.600000000000364
467,2006-01-01,24073,1280.079956,31.78991700000006,4.7,-0.20000000000000018,194.1,0.799999999999983,15267.026000000002,66.80966666666791,11137.0,111.5
468,2006-02-01,24074,1280.660034,0.5800779999999577,4.8,0.09999999999999964,194.2,0.09999999999999432,15278.919000000002,11.893000000000029,11176.3,39.29999999999927
469,2006-03-01,24075,1294.869995,14.209961000000021,4.7,-0.09999999999999964,194.4,0.20000000000001705,15290.812,11.89299999999821,11196.8,20.5
470,2006-04-01,24076,1310.609985,15.739990000000034,4.7,0.0,194.3,-0.09999999999999432,15302.705,11.893000000000029,11191.5,-5.299999999999272
471,2006-05-01,24077,1270.089966,-40.52001900000005,4.6,-0.10000000000000053,194.7,0.39999999999997726,15310.592666666667,7.887666666667428,11186.7,-4.799999999999272
472,2006-06-01,24078,1270.199951,0.10998500000005151,4.6,0.0,195.3,0.6000000000000227,15318.480333333333,7.887666666665609,11214.0,27.299999999999272
473,2006-07-01,24079,1276.660034,6.4600829999999405,4.7,0.10000000000000053,195.7,0.39999999999997726,15326.368,7.887666666667428,11204.8,-9.200000000000728
474,2006-08-01,24080,1303.819946,27.159912000000077,4.7,0.0,196.2,0.5,15369.888,43.52000000000044,11201.5,-3.2999999999992724
475,2006-09-01,24081,1335.849976,32.0300299999999,4.5,-0.20000000000000018,196.8,0.6000000000000227,15413.408,43.51999999999862,11272.7,71.20000000000073
476,2006-10-01,24082,1377.939941,42.08996500000012,4.4,-0.09999999999999964,197.4,0.5999999999999943,15456.928,43.52000000000044,11330.6,57.899999999999636
477,2006-11-01,24083,1400.630005,22.690063999999893,4.5,0.09999999999999964,197.4,0.0,15469.061333333333,12.133333333333212,11374.6,44.0
478,2006-12-01,24084,1418.300049,17.67004399999996,4.4,-0.09999999999999964,197.5,0.09999999999999432,15481.194666666668,12.133333333335031,11418.3,43.69999999999891
479,2007-01-01,24085,1438.23999,19.93994100000009,4.6,0.1999999999999993,198.813,1.3129999999999882,15493.328000000001,12.133333333333212,11429.1,10.800000000001091
480,2007-02-01,24086,1406.819946,-31.42004399999996,4.5,-0.09999999999999964,200.12599999999998,1.3129999999999882,15522.913666666667,29.58566666666593,11472.6,43.5
481,2007-03-01,24087,1420.859985,14.040038999999979,4.4,-0.09999999999999964,200.85299999999998,0.7270000000000039,15552.499333333333,29.58566666666593,11512.3,39.69999999999891
482,2007-04-01,24088,1482.369995,61.510009999999966,4.5,0.09999999999999964,201.392,0.5390000000000157,15582.085,29.58566666666593,11511.4,-0.8999999999996362
483,2007-05-01,24089,1530.619995,48.25,4.4,-0.09999999999999964,202.157,0.7650000000000148,15610.302666666666,28.217666666667355,11504.4,-7.0
484,2007-06-01,24090,1503.349976,-27.270019000000048,4.6,0.1999999999999993,202.977,0.8199999999999932,15638.520333333334,28.217666666667355,11486.6,-17.799999999999272
485,2007-07-01,24091,1455.27002,-48.07995600000004,4.7,0.10000000000000053,203.64,0.6629999999999825,15666.738000000001,28.217666666667355,11496.2,9.600000000000364
486,2007-08-01,24092,1473.98999,18.719970000000103,4.6,-0.10000000000000053,204.418,0.77800000000002,15698.481,31.742999999998574,11504.7,8.5
487,2007-09-01,24093,1526.75,52.760009999999966,4.7,0.10000000000000053,205.347,0.929000000000002,15730.224,31.743000000000393,11532.1,27.399999999999636
488,2007-10-01,24094,1549.380005,22.630004999999983,4.7,0.0,205.988,0.6409999999999911,15761.966999999999,31.742999999998574,11513.9,-18.200000000000728
489,2007-11-01,24095,1481.140015,-68.23999000000003,4.7,0.0,206.78900000000002,0.8010000000000161,15731.772333333332,-30.194666666666308,11500.4,-13.5
490,2007-12-01,24096,1468.359985,-12.780029999999897,5.0,0.2999999999999998,207.141,0.35199999999997544,15701.577666666666,-30.194666666666308,11542.1,41.70000000000073
491,2008-01-01,24097,1378.550049,-89.8099360000001,5.0,0.0,208.392,1.2510000000000048,15671.383,-30.194666666666308,11553.7,11.600000000000364
492,2008-02-01,24098,1330.630005,-47.92004399999996,4.9,-0.09999999999999964,209.183,0.7909999999999968,15698.358,26.975000000000364,11551.7,-2.0
493,2008-03-01,24099,1322.699951,-7.930053999999927,5.1,0.1999999999999993,209.595,0.41200000000000614,15725.333,26.975000000000364,11547.0,-4.700000000000728
494,2008-04-01,24100,1385.589966,62.89001499999995,5.0,-0.09999999999999964,211.368,1.7729999999999961,15752.308,26.975000000000364,11500.7,-46.29999999999927
495,2008-05-01,24101,1400.380005,14.790038999999979,5.4,0.40000000000000036,212.204,0.8360000000000127,15723.882666666666,-28.425333333334493,12051.9,551.1999999999989
496,2008-06-01,24102,1280.0,-120.38000499999998,5.6,0.1999999999999993,213.452,1.2479999999999905,15695.457333333334,-28.425333333332674,11733.0,-318.89999999999964
497,2008-07-01,24103,1267.380005,-12.619995000000017,5.8,0.20000000000000018,215.449,1.997000000000014,15667.032,-28.425333333334493,11548.3,-184.70000000000073
498,2008-08-01,24104,1282.829956,15.449951000000056,6.1,0.2999999999999998,216.53,1.0809999999999889,15554.030333333332,-113.001666666667,11482.4,-65.89999999999964
499,2008-09-01,24105,1166.359985,-116.46997099999999,6.1,0.0,217.74900000000002,1.2190000000000225,15441.028666666667,-113.00166666666519,11514.3,31.899999999999636
500,2008-10-01,24106,968.75,-197.60998500000005,6.5,0.40000000000000036,218.632,0.8829999999999814,15328.027,-113.001666666667,11576.8,62.5
501,2008-11-01,24107,896.23999,-72.51000999999997,6.8,0.2999999999999998,219.079,0.44700000000000273,15270.664666666667,-57.36233333333257,11664.4,87.60000000000036
502,2008-12-01,24108,903.25,7.010009999999966,7.3,0.5,219.15099999999998,0.0719999999999743,15213.302333333333,-57.36233333333439,11605.8,-58.600000000000364
503,2009-01-01,24109,825.880005,-77.36999500000002,7.8,0.5,219.32299999999998,0.17199999999999704,15155.94,-57.36233333333257,11646.8,41.0
504,2009-02-01,24110,735.090027,-90.78997800000002,8.3,0.5000000000000009,219.058,-0.26499999999998636,15148.665666666668,-7.274333333332834,11526.6,-120.19999999999891
505,2009-03-01,24111,797.869995,62.77996800000005,8.7,0.3999999999999986,218.68200000000002,-0.37599999999997635,15141.391333333333,-7.274333333334653,11523.2,-3.399999999999636
506,2009-04-01,24112,872.8099980000001,74.94000300000005,9.0,0.3000000000000007,218.372,-0.3100000000000023,15134.117,-7.274333333332834,11626.7,103.5
507,2009-05-01,24113,919.1400150000001,46.330017,9.4,0.40000000000000036,218.053,-0.3190000000000168,15152.485333333334,18.368333333333794,11819.2,192.5
508,2009-06-01,24114,919.320007,0.17999199999997018,9.5,0.09999999999999964,218.092,0.03900000000001569,15170.853666666666,18.368333333331975,11624.0,-195.20000000000073
509,2009-07-01,24115,987.4799800000001,68.15997300000004,9.5,0.0,217.725,-0.36700000000001864,15189.222,18.368333333333794,11570.1,-53.899999999999636
510,2009-08-01,24116,1020.6199949999999,33.140014999999835,9.6,0.09999999999999964,217.738,0.01300000000000523,15244.834,55.61200000000099,11540.6,-29.5
511,2009-09-01,24117,1057.079956,36.459961000000135,9.8,0.20000000000000107,217.66400000000002,-0.07399999999998386,15300.446,55.61199999999917,11562.2,21.600000000000364
512,2009-10-01,24118,1036.189941,-20.89001499999995,10.0,0.1999999999999993,217.88099999999997,0.21699999999995612,15356.058,55.61200000000099,11512.6,-49.600000000000364
513,2009-11-01,24119,1095.630005,59.44006399999989,9.9,-0.09999999999999964,218.055,0.17400000000003502,15375.753666666667,19.69566666666651,11544.2,31.600000000000364
514,2009-12-01,24120,1115.099976,19.469970999999987,9.9,0.0,218.34099999999998,0.28599999999997294,15395.449333333334,19.69566666666651,11607.5,63.29999999999927
515,2010-01-01,24121,1073.869995,-41.22998099999995,9.8,-0.09999999999999964,218.855,0.51400000000001,15415.145,19.69566666666651,11608.6,1.1000000000003638
516,2010-02-01,24122,1104.48999,30.619995000000017,9.8,0.0,218.898,0.043000000000006366,15462.522333333334,47.37733333333381,11606.4,-2.2000000000007276
517,2010-03-01,24123,1169.430054,64.9400639999999,9.9,0.09999999999999964,219.321,0.4230000000000018,15509.899666666666,47.37733333333199,11644.3,37.899999999999636
518,2010-04-01,24124,1186.689941,17.259887000000163,9.9,0.0,219.53099999999998,0.20999999999997954,15557.277,47.37733333333381,11741.3,97.0
519,2010-05-01,24125,1089.410034,-97.2799070000001,9.6,-0.3000000000000007,219.65099999999998,0.12000000000000455,15595.507,38.22999999999956,11835.7,94.40000000000146
520,2010-06-01,24126,1030.709961,-58.700072999999975,9.4,-0.1999999999999993,219.627,-0.023999999999972488,15633.737,38.22999999999956,11856.6,20.899999999999636
521,2010-07-01,24127,1101.599976,70.89001499999995,9.4,0.0,219.643,0.015999999999991132,15671.966999999999,38.22999999999956,11876.2,19.600000000000364
522,2010-08-01,24128,1049.329956,-52.27001999999993,9.5,0.09999999999999964,219.87900000000002,0.23600000000001842,15698.186333333333,26.21933333333436,11910.7,34.5
523,2010-09-01,24129,1141.199951,91.86999500000002,9.5,0.0,220.59799999999998,0.7189999999999657,15724.405666666666,26.219333333332543,11899.0,-11.700000000000728
524,2010-10-01,24130,1183.26001,42.06005899999991,9.4,-0.09999999999999964,220.91099999999997,0.3129999999999882,15750.625,26.21933333333436,11916.3,17.299999999999272
525,2010-11-01,24131,1180.550049,-2.709961000000021,9.8,0.40000000000000036,221.315,0.4040000000000248,15738.001333333334,-12.623666666666395,11942.6,26.30000000000109
526,2010-12-01,24132,1257.640015,77.089966,9.3,-0.5,221.55599999999998,0.24099999999998545,15725.377666666665,-12.623666666668214,12026.9,84.29999999999927
527,2011-01-01,24133,1286.119995,28.47998000000007,9.1,-0.20000000000000107,222.735,1.1790000000000305,15712.753999999999,-12.623666666666395,12076.4,49.5
528,2011-02-01,24134,1327.219971,41.09997599999997,9.0,-0.09999999999999964,223.734,0.9989999999999952,15750.201333333333,37.44733333333352,12106.2,29.80000000000109
529,2011-03-01,24135,1325.829956,-1.3900149999999485,9.0,0.0,225.33700000000002,1.6030000000000086,15787.648666666668,37.44733333333534,12069.3,-36.900000000001455
530,2011-04-01,24136,1363.609985,37.78002900000001,9.1,0.09999999999999964,226.18,0.8429999999999893,15825.096000000001,37.44733333333352,12047.0,-22.299999999999272
531,2011-05-01,24137,1345.199951,-18.410033999999996,9.0,-0.09999999999999964,227.045,0.8649999999999807,15823.630666666668,-1.4653333333335468,12034.6,-12.399999999999636
532,2011-06-01,24138,1320.640015,-24.559936000000107,9.1,0.09999999999999964,227.60299999999998,0.5579999999999927,15822.165333333334,-1.4653333333335468,12091.0,56.399999999999636
533,2011-07-01,24139,1292.280029,-28.359985999999935,9.0,-0.09999999999999964,228.47299999999998,0.8700000000000045,15820.7,-1.4653333333335468,12126.4,35.399999999999636
534,2011-08-01,24140,1218.890015,-73.39001400000006,9.0,0.0,229.577,1.1040000000000134,15881.835666666668,61.13566666666702,12113.1,-13.299999999999272
